This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.8) (preloaded format=pdflatex 2021.8.26)  2 OCT 2021 21:11
entering extended mode
**./facet_train_mse_2_50_10.tex
(facet_train_mse_2_50_10.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-07-12>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 97$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 76$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 88$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 67$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 74$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--22
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 97$| 
 []

Missing character: There is no M in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no P in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 85$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 83$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 44$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 62$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 07$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 90$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 59$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 90$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 98$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 62$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 88$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 38$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 82$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 87$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 05$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 77$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 95$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--22
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 84$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 22--23
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 04$| 
 []

Missing character: There is no X in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 02$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 02$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 02$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 02$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--23
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 02$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 23--24
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 02$| 
 []

Missing character: There is no R in font nullfont!
Missing character: There is no F in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 39$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 28$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 35$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 34$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 14$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 33$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 67$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 24$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 34$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 27$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 36$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 29$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 00$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 24$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 37$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 29$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 29$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 29$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--24
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 11$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 24--25
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 25$| 
 []

Missing character: There is no S in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no M in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 76$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 70$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 89$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 97$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 07$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 90$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 62$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 80$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 78$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 65$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 96$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 88$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 84$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 94$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 03$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 87$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 25--25
[]$[]\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 81$| 
 []

Missing character: There is no 3 in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 124\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 27$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 64\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 80$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 135\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 92$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 64\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 28$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 127\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 68\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 62$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 121\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 50$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 63\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 02$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 122\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 36$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 63\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 24$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 133\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 23$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 68\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 31$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 123\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 59$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 69\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 03$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 131\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 64$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 65\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 129\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 48$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 64\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 95$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--26
[]$[]\OT1/cmr/m/n/10 116\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 63$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 26--27
[]$[]\OT1/cmr/m/n/10 60\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 41$| 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no B in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 133\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 48$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 68\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 73$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 145\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 07$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 68\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 00$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 136\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 72\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 97$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 130\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 26$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 67\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 08$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 131\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 53$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 67\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 67$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 142\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 74$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 75\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 11$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 132\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 31$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 75\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 35$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 141\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 40$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 69\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 78$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 139\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 36$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 71\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 13$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--27
[]$[]\OT1/cmr/m/n/10 124\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 53$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 27--28
[]$[]\OT1/cmr/m/n/10 63\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 52$| 
 []

Missing character: There is no B in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no B in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 145\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 73\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 75$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 154\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 50$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 70\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 24$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 146\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 54$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 77\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 60$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 140\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 04$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 71\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 30$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 141\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 99$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 72\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 15$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 153\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 22$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 80\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 08$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 140\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 37$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 77\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 29$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 151\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 40$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 76\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 37$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 149\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 22$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
